uniq_id,sku,name_title,description,list_price,sale_price,category,category_tree,average_product_rating,product_url,product_image_urls,brand,total_number_reviews,Reviews
3c291110238ee460390c7002e4622ade,pp5006790695,Alfred Dunner® Feels Like Spring Short-Sleeve Burnout Top and Necklace,"Timeless and stylish, our short-sleeve burnout top is an easy choice for looking your best. A coordinating necklace completes the look. includes necklace crewneck short sleeves shell: rayon/polyester inner: polyester washable imported",72.52,43.51,tops,jcpenney|women|tops,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-burnout-top-and-necklace/prod.jump?ppId=pp5006790695&catId=cat100210006&&_dyncharset=UTF-8&urlState=/women/shop-clothing/tops/16/_/N-1nnujaZ9m/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/[iban].tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
72f8aa81a2364e6cd5bff45979aefc33,pp5007090174,Alfred Dunner® Feels Like Spring Short-Sleeve Center Scroll Embroidery Top - Plus,"Featuring tasteful embroidered detail, our short-sleeve top by Alfred Dunner is perfect for the office or for a day out on the town. split crewneck pullover 27½"" length lined cotton/polyester washable imported",,70.1,tops,jcpenney|women|tops,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-center-scroll-embroidery-top-plus/prod.jump?ppId=pp5007090174&catId=cat100210006&&_dyncharset=UTF-8&urlState=/women/shop-clothing/tops/3x/_/N-1nnujaZbt/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0331201617061651M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
8788fc9cc455895a1de9fb076bd3d606,pp5007090174,Alfred Dunner® Feels Like Spring Short-Sleeve Center Scroll Embroidery Top - Plus,"Featuring tasteful embroidered detail, our short-sleeve top by Alfred Dunner is perfect for the office or for a day out on the town. split crewneck pullover 27½"" length lined cotton/polyester washable imported",,70.1,tops,jcpenney|women|tops,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-center-scroll-embroidery-top-plus/prod.jump?ppId=pp5007090174&catId=cat100250043&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/plus-size/shop-clothing/tops/2x/_/N-1nopffZbm/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0331201617061651M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
fe031e524ec46b8654c581b11d9bffc1,pp5007090115,Danny & Nicole® Sleeveless Lace Fit-and-Flare Dress,"Elegant and flattering, you'll love showing off in our lace fit-and-flare dress. scoopneck back zipper sleeveless 37½"" length from shoulder nylon/cotton polyester lining hand wash, line dry imported",87.02,60.42,dresses,jcpenney|women|dresses,5 out of 5,http://www.jcpenney.com/danny-nicole-sleeveless-lace-fit-and-flare-dress/prod.jump?ppId=pp5007090115&catId=cat100210008&&_dyncharset=UTF-8&urlState=/women/shop-clothing/dresses/scroll/_/N-1nnujcZ1z141i4/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0406201617043640M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Danny & Nicole,,"{""review""=>{""review_1""=>""I purchased this dress for my bridal shower and it is perfect. I love the color and cut. Very flattering.""}}"
6c2c127f31a8041031cb719d58bebf22,pp5007220049,Danny & Nicole® Sleeveless Printed Fit-and-Flare Dress - Plus,"Look and feel your very best when you're in our sleeveless printed fit-and-flare dress by Danny Nicole. scoopneck 44"" length from shoulder polyester/spandex washable imported",103.94,60.42,dresses,jcpenney|women|dresses,5 out of 5,http://www.jcpenney.com/danny-nicole-sleeveless-printed-fit-and-flare-dress-plus/prod.jump?ppId=pp5007220049&catId=cat100250042&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/plus-size/shop-clothing/dresses/14w/_/N-1nopfeZ1z13zdx/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0413201617045408M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Danny & Nicole,,"{""review""=>{""review_1""=>""easy summer dress for work or vacation. Wash, wear and look great""}}"
bd9e286340e9edf23465b7337602ff75,pp5007320166,Danny & Nicole® Sleeveless Striped Colorblock Fit-and-Flare Dress,"The chic colorblock design and flattering fit make our sleeveless fit-and-flare dress the perfect pick. scoopneck sleeveless exposed back zip 35¾"" length from shoulder polyester/spandex machine wash, line dry imported",87.02,42.29,dresses,jcpenney|women|dresses,5 out of 5,http://www.jcpenney.com/danny-nicole-sleeveless-striped-colorblock-fit-and-flare-dress/prod.jump?ppId=pp5007320166&catId=cat100300003&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/petites/shop-clothing/dresses/10-petite/_/N-1nprz7Z1z1407s/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0429201617052951M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Danny & Nicole,,"{""review""=>{""review_1""=>""Love the colors and how it fits! The fabric was better than I thought.""}}"
962e6fd084c0777f04e1a1136944bc65,pp5007320166,Danny & Nicole® Sleeveless Striped Colorblock Fit-and-Flare Dress,"The chic colorblock design and flattering fit make our sleeveless fit-and-flare dress the perfect pick. scoopneck sleeveless exposed back zip 35¾"" length from shoulder polyester/spandex machine wash, line dry imported",87.02,42.29,dresses,jcpenney|women|dresses,5 out of 5,http://www.jcpenney.com/danny-nicole-sleeveless-striped-colorblock-fit-and-flare-dress/prod.jump?ppId=pp5007320166&catId=cat1006490011&&_dyncharset=UTF-8&urlState=/women/hidden-categories/view-all-petite/dresses/8-petite/_/N-gn8knvZ1z1407t/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0429201617052951M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Danny & Nicole,,"{""review""=>{""review_1""=>""Love the colors and how it fits! The fabric was better than I thought.""}}"
15e0ab0273b9ab3b68af05c07d78e90f,pp5007320166,Danny & Nicole® Sleeveless Striped Colorblock Fit-and-Flare Dress,"The chic colorblock design and flattering fit make our sleeveless fit-and-flare dress the perfect pick. scoopneck sleeveless exposed back zip 35¾"" length from shoulder polyester/spandex machine wash, line dry imported",87.02,42.29,dresses,jcpenney|women|dresses,5 out of 5,http://www.jcpenney.com/danny-nicole-sleeveless-striped-colorblock-fit-and-flare-dress/prod.jump?ppId=pp5007320166&catId=cat1006490011&&_dyncharset=UTF-8&urlState=/women/hidden-categories/view-all-petite/dresses/purple/_/N-gn8knvZ146/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0429201617052951M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Danny & Nicole,,"{""review""=>{""review_1""=>""Love the colors and how it fits! The fabric was better than I thought.""}}"
e6d507d37586b24d789006129520d78e,pp5007150083,Danny & Nicole® Sleeveless Stripe Fit-and-Flare Dress - Plus,"Our figure-flattering fit-and-flare dress is designed in a bold stripe fabric with on-trend mixed materials. scoopneck sleeveless exposed zipper in back 43"" length from shoulder polyester/spandex machine wash, line dry imported",103.94,60.42,dresses,jcpenney|women|dresses,4.3 out of 5,http://www.jcpenney.com/danny-nicole-sleeveless-stripe-fit-and-flare-dress-plus/prod.jump?ppId=pp5007150083&catId=cat100250042&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/plus-size/shop-clothing/dresses/18w/_/N-1nopfeZ1z13zdu/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0330201617022998M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Danny & Nicole,4,"{""review""=>[{""review_1""=>""Perfect for everyday wear to work. Love it. Able to dress down and dress up.""}, {""review_2""=>""I received many compliments wearing this dress. It fit well and was very flattering. Washes well in cold water - low fluff in dryer and back on the hanger. No Muss - No Fuss. I'm downsizing and (4 sizes - so far) I can always count on Danny and Nicole fashions to fit me well even as I transition out of plus sizes forever!!!!""}, {""review_3""=>""I got this dress to wear to a wedding. It is very comfortable and very flattering. I'm short 5'2\"" and the length of the dress hit me just right. The stripes do not make you look fat, somehow they are flattering. I will wear a lace shrug with it, and it looks great.""}, {""review_4""=>""This dress was good quality, but the pattern and cut was NOT flattering at all.""}]}"
3af1eb5f506950d6a64a7c2e23a00e8c,pp5005030111,Dickies® Womens V-Neck Scrub Top,"Multi-functional pockets and a loosely fitting waist make this v-neck scrub top ideal for long work days. v-neck junior fit empire waist short sleeves princess seams side vents front patch pockets 26"" center back length cotton/polyester washable imported",,24.17,shirts,jcpenney|men|shirts,3.4 out of 5,http://www.jcpenney.com/dickies-womens-v-neck-scrub-top/prod.jump?ppId=pp5005030111&catId=cat100350029&&_dyncharset=UTF-8&urlState=/men/shop-clothing/workwear-scrubs/shop-clothing/shirts/black/_/N-1nquktZ12z/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0112201517013055M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Dickies,7,"{""review""=>[{""review_1""=>""For size reference, I am 5'1\""... I weigh about 130... I don't know my bust line in inches but I am a 36-B. I have a short torso, and even though I am short I usually do not wear petite sizes well. Okay. This scrub top is great for me. True to size if you consider my measurements and that I am usually ordering XS in other brands and I am by no means XS. I order a S in Dickies brands and it fits exactly how I want it to. I like my scrubs to Be form flattering but not be restrictive or skin tight. So if you like your scrubs to be loose and baggy, you should go up a size, maybe 2 if you are used to ordering scrubs that run large. This scrub top is very comfortable. The V doesn't come down too low so I don't have to worry about cleavage, and the material is cottony and comfortable. I purchased a couple of these in the mock wrap style by this same brand and they were so uncomfortable for me, so I ordered more of these to replace those. Great comfortable basic scrub top.""}, {""review_2""=>""The tops run small so order a size up. I wear a size medium in tops which is what I ordered but to be comfortable I should have went a size up other than the sizing issue this top is very comfortable and flattering. I ordered more in a size large""}, {""review_3""=>""I ordered an xl as I am top heavy but even that was too small across my upper body the bottoms fit well. When I went back to try and order a 2x that is when I found out they only go as high as xl. So now I'm stuck with a top I can't wear!""}, {""review_4""=>""I purchased these scrub top to match the pants and they were horrible. I loved the matching pants and those fit well however, the tops ran so small that I could not get into them. I ordered a medium and that was too small and then ordered a large and even that was too small. I normally wear a medium in every other brand.""}, {""review_5""=>""I ordered this in a large and the fit was very small. Ordered the XL and it fit perfectly. I usually wear a medium to large top in other uniform clothing.""}, {""review_6""=>""I usually use grey's anatomy scrubs first time buying dickies was really happy trying it out.""}, {""review_7""=>""I have never bought Dickies scrubs before and ordered it online so I was not sure what to expect. When it arrived, I tried it on right away and the fit was very nice, form fitting and made me look good in a scrub top...that isn't always easy!! The feel was comfortable and the fit was professional and curved in alittle bit so it was more form fitting. VERY NICE.""}]}"
